Player,Role,Team,K,D,U,FK,FD,Ress,Points,Pts/10
Lateyoung,Tank,Chengdu Hunters,21,21,16,5,7,0,82,21.54
KodaK,Support,Atlanta Reign,15,20,18,1,2,0,79,21.33
Bazzi,Offense,Hangzhou Spark,53,75,62,12,20,0,77,5.74
Yveltal,Support,Chengdu Hunters,8,36,20,3,6,19,77,11.08
BenBest,Tank,Paris Eternal,17,27,19,5,8,0,76,17.56
SeoMinSoo,Offense,Vancouver Titans,32,10,12,6,1,0,76,24.74
RoKy,Support,Toronto Defiant,15,36,23,3,10,1,72,9.7
SoOn,Offense,Paris Eternal,32,19,20,7,4,0,71,16.4
Finnsi,Tank,Paris Eternal,16,17,17,1,1,0,69,15.94
ZachaREEE,Offense,Dallas Fuel,40,57,46,8,8,0,69,6.97
Eqo,Offense,Philadelphia Fusion,49,64,52,9,18,0,68,5.64
Agilities,Offense,Los Angeles Valiant,32,39,40,9,8,0,67,9.15
DDing,Offense,Shanghai Dragons,35,34,35,6,8,0,67,7.72
Spree,Tank,Houston Outlaws,20,9,9,2,1,0,65,29.39
Swon,Tank,Florida Mayhem,28,39,16,3,13,0,64,12.09
Kris,Support,Florida Mayhem,9,25,13,3,2,8,61,11.53
Effect,Offense,Dallas Fuel,36,36,28,10,12,0,60,9.91
Gamsu,Tank,Boston Uprising,21,31,14,5,13,0,60,13.53
Haksal,Offense,Vancouver Titans,29,19,17,7,6,0,58,13.08
munchkin,Offense,Seoul Dynasty,37,58,54,7,13,0,58,5.5
Revenge,Support,Hangzhou Spark,6,13,15,2,2,0,54,15.45
JAKE,Offense,Houston Outlaws,24,18,17,5,3,0,51,14.6
Hydration,Offense,Los Angeles Gladiators,36,68,66,12,22,0,50,3.86
blase,Offense,Boston Uprising,40,77,67,4,15,0,48,3.65
JinMu,Offense,Chengdu Hunters,29,44,34,7,8,0,46,6.62
Nevix,Tank,San Francisco Shock,10,10,11,1,1,0,46,16.46
TviQ,Offense,Florida Mayhem,22,29,23,7,3,0,46,8.69
BQB,Offense,Florida Mayhem,30,31,23,5,10,0,42,7.94
NiCOgdh,Offense,Paris Eternal,18,23,18,7,4,0,37,8.55
KSF,Offense,Los Angeles Valiant,15,5,10,1,1,0,35,19.41
alemao,Support,Boston Uprising,7,13,8,2,4,0,32,11.62
Baconjack,Offense,Chengdu Hunters,17,19,11,6,3,0,32,10.19
Gator,Tank,Atlanta Reign,7,7,5,3,2,0,32,26.93
Guard,Offense,London Spitfire,14,11,13,5,5,0,30,12.96
YOUNGJIN,Offense,Shanghai Dragons,34,54,34,7,19,0,24,2.62
janus,Tank,Washington Justice,7,19,7,3,6,0,22,8.1
SanSam,Tank,Washington Justice,4,13,9,0,3,0,19,6.99
Striker,Offense,San Francisco Shock,8,8,6,3,1,0,18,14.12
Rascal,Offense,San Francisco Shock,11,14,8,4,5,0,14,6.49
Corey,Offense,Washington Justice,11,15,12,1,4,0,13,4.79
Ado,Offense,Washington Justice,4,12,13,1,2,0,7,2.58
Gido,Support,Washington Justice,6,13,12,1,3,0,7,2.58
Stitch,Offense,Vancouver Titans,8,9,4,1,3,0,7,5.14
Hyeonu,Support,Washington Justice,2,8,5,0,4,0,5,3.38
NLaaeR,Offense,Atlanta Reign,13,30,19,4,9,0,5,1.11
Fahzix,Support,Washington Justice,0,5,4,0,3,0,1,0.81
Adora,Offense,Hangzhou Spark,0,0,0,0,0,0,0,0
Apply,Offense,Florida Mayhem,0,0,0,0,0,0,0,0
ArHaN,Offense,Houston Outlaws,0,0,0,0,0,0,0,0
ArK,Support,New York Excelsior,0,0,0,0,0,0,0,0
Asher,Offense,Toronto Defiant,0,0,0,0,0,0,0,0
babybay,Offense,San Francisco Shock,0,0,0,0,0,0,0,0
Bani,Support,Houston Outlaws,0,0,0,0,0,0,0,0
Bischu,Tank,Los Angeles Gladiators,0,0,0,0,0,0,0,0
Bunny,Offense,Los Angeles Valiant,0,0,0,0,0,0,0,0
Colourhex,Offense,Boston Uprising,0,0,0,0,0,0,0,0
Custa,Support,Los Angeles Valiant,0,0,0,0,0,0,0,0
Daemin,Offense,Shanghai Dragons,0,0,0,0,0,0,0,0
Danye,Offense,Paris Eternal,0,0,0,0,0,0,0,0
Decay,Offense,Los Angeles Gladiators,0,0,0,0,0,0,0,0
Diya,Offense,Shanghai Dragons,0,0,0,0,0,0,0,0
Elk,Support,Philadelphia Fusion,0,0,0,0,0,0,0,0
Fearless,Tank,Shanghai Dragons,0,0,0,0,0,0,0,0
fits,Offense,Seoul Dynasty,0,0,0,0,0,0,0,0
Fl0w3R,Offense,New York Excelsior,0,0,0,0,0,0,0,0
Fragi,Tank,Philadelphia Fusion,0,0,0,0,0,0,0,0
Garry,Support,Chengdu Hunters,0,0,0,0,0,0,0,0
Greyy,Support,Paris Eternal,0,0,0,0,0,0,0,0
GuardiaN,Tank,Shanghai Dragons,0,0,0,0,0,0,0,0
HarryHook,Support,Dallas Fuel,0,0,0,0,0,0,0,0
Hooreg,Offense,Vancouver Titans,0,0,0,0,0,0,0,0
jiqiren,Tank,Chengdu Hunters,0,0,0,0,0,0,0,0
Krillin,Support,London Spitfire,0,0,0,0,0,0,0,0
Krystal,Offense,Hangzhou Spark,0,0,0,0,0,0,0,0
Kyb,Offense,Guangzhou Charge,0,0,0,0,0,0,0,0
LhCloudy,Tank,Paris Eternal,0,0,0,0,0,0,0,0
Marve1,Tank,Seoul Dynasty,0,0,0,0,0,0,0,0
Mickie,Tank,Dallas Fuel,0,0,0,0,0,0,0,0
Neko,Support,Toronto Defiant,0,0,0,0,0,0,0,0
Nero,Offense,Guangzhou Charge,0,0,0,0,0,0,0,0
OnlyWish,Support,Guangzhou Charge,0,0,0,0,0,0,0,0
Panker,Tank,Los Angeles Gladiators,0,0,0,0,0,0,0,0
Pine,Offense,New York Excelsior,0,0,0,0,0,0,0,0
Rapel,Support,Vancouver Titans,0,0,0,0,0,0,0,0
Ripa,Support,Los Angeles Gladiators,0,0,0,0,0,0,0,0
Rise,Support,Guangzhou Charge,0,0,0,0,0,0,0,0
Saebyeolbe,Offense,New York Excelsior,0,0,0,0,0,0,0,0
sayaplayer,Offense,Florida Mayhem,0,0,0,0,0,0,0,0
ShaDowBurn,Offense,Paris Eternal,0,0,0,0,0,0,0,0
snillo,Offense,Philadelphia Fusion,0,0,0,0,0,0,0,0
SNT,Tank,Florida Mayhem,0,0,0,0,0,0,0,0
Stratus,Offense,Washington Justice,0,0,0,0,0,0,0,0
Taimou,Offense,Dallas Fuel,0,0,0,0,0,0,0,0
tobi,Support,Seoul Dynasty,0,0,0,0,0,0,0,0
Viol2t,Support,San Francisco Shock,0,0,0,0,0,0,0,0
YangX1aoLg,Offense,Chengdu Hunters,0,0,0,0,0,0,0,0
zunba,Tank,Seoul Dynasty,0,0,0,0,0,0,0,0
